[02-Apr-2019 07:52:58 UTC] PHP Fatal error:  Class 'app\Http\Controllers\Controller' not found in D:\WWW\demo\beyond\app\Http\Controllers\IndexController.php on line 11
[02-Apr-2019 07:52:58 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[02-Apr-2019 07:52:58 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[02-Apr-2019 07:52:58 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[02-Apr-2019 07:52:58 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }, ...$attributes = variadic()) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[02-Apr-2019 07:52:58 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:31
[02-Apr-2019 07:52:58 UTC] PHP  15. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[02-Apr-2019 07:52:58 UTC] PHP  16. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }, ...$attributes = variadic()) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[02-Apr-2019 07:52:58 UTC] PHP  17. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:47-59}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:31
[02-Apr-2019 07:52:58 UTC] PHP  18. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:140-169}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:53
[02-Apr-2019 07:52:58 UTC] PHP  19. App\Http\Middleware\TrustProxies->handle($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }, $next = class Closure { public $static = array (...); public $this = class Illuminate\Routing\Pipeline { ... }; public $parameter = array (...) }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:163
[02-Apr-2019 07:52:58 UTC] PHP  20. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:28-36}($passable = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\fideloper\proxy\src\TrustProxies.php:57
[02-Apr-2019 07:52:58 UTC] PHP  21. App\Http\Kernel->Illuminate\Foundation\Http\{closure:D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:173-177}($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php:30
[02-Apr-2019 07:52:58 UTC] PHP  22. Illuminate\Routing\Router->dispatch($request = class Illuminate\Http\Request { protected $json = NULL; protected $convertedFiles = NULL; protected $userResolver = class Closure { ... }; protected $routeResolver = class Closure { ... }; public $attributes = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $request = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $query = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $server = class Symfony\Component\HttpFoundation\ServerBag { ... }; public $files = class Symfony\Component\HttpFoundation\FileBag { ... }; public $cookies = class Symfony\Component\HttpFoundation\ParameterBag { ... }; public $headers = class Symfony\Component\HttpFoundation\HeaderBag { ... }; protected $content = NULL; protected $languages = NULL; protected $charsets = NULL; protected $encodings = NULL; protected $acceptableContentTypes = NULL; protected $pathInfo = '/'; protected $requestUri = '/'; protected $baseUrl = ''; protected $basePath = NULL; protected $method = 'GET'; protected $format = NULL; protected $session = NULL; protected $locale = NULL; protected $defaultLocale = 'en'; private ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE }) D:\WWW\demo\beyond\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:176
